p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ‚Ψ‚Ά—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13110 ,30 ,–Ϊ•,0 ,19 ,–Ϊ•‹ζ,’†ª‚Q’–Ϊ‚P‚P‚T”Τ‚P,’†ª‚Q|‚V|‚R,"810,000 ","781,000 ",3.7 ,933 ,‘δ`,1.2,1,‹¤“―Z‘ξ,‚q‚b,7F,,’†‚‘wƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“,8,,‘¤“Ή,“μ,ƒKƒX,…“Ή,‰Ί…“Ή,“s—§‘εw,,450 ,€H,€–h,60 ,200 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,20 ,–Ϊ•‹ζ,–Ϊ•–{’¬‚R’–Ϊ‚P‚R‚U”Τ‚PO,–Ϊ•–{’¬‚R|‚P‚U|‚U,"813,000 ","775,000 ",4.9 ,298 ,•s®`,1,2,μ‹ΖAZ‘ξ“‹¤“―Z‘ξ,‚q‚b,7F,,Z‘ξAƒAƒp[ƒgA–‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,“s“Ή,“μΌ,15,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬R,,650 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,21 ,–Ϊ•‹ζ,‹ξκ‚S’–Ϊ‚W‚U‚P”Τ‚W‚T,‹ξκ‚S|‚R|‚R‚W,"995,000 ","971,000 ",2.5 ,361 ,,1.5,1,Z‘ξ,‚v,2F,,’†‹K–ΝΘγ‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,Ό,7.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹ξκ“‘ε‘O,,520 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,22 ,–Ϊ•‹ζ,Β—t‘δ‚R’–Ϊ‚T‚O‚R”Τ‚R,Β—t‘δ‚R|‚T|‚S‚S,"1,960,000 ","1,860,000 ",5.4 ,502 ,•s®`,2,1,‹¤“―Z‘ξ,‚r‚q‚b,14F,,‚‘wƒ}ƒ“ƒVƒ‡ƒ“A–‹Ζ“™‚ª¬έ‚·‚ι’nζ,‘“Ή,–kΌ,40,,‘¤“Ή,Ό,ƒKƒX,…“Ή,‰Ί…“Ή,_ς,,590 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,23 ,–Ϊ•‹ζ,ά–{–Ψ‚Q’–Ϊ‚Q‚U‚O‚V”Τ‚V‚S,ά–{–Ψ‚Q|‚T‚O|‚P‚R,"732,000 ","700,000 ",4.6 ,115 ,,1,1.5,Z‘ξ,‚v,2F,1B,κ”ΚZ‘ξ‚ª‘½‚­‹¤“―Z‘ξ“™‚ΰ¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,w|‘εw,,530 ,‚P’ακ,€–h,60 ,150 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,24 ,–Ϊ•‹ζ,’†ª‚Q’–Ϊ‚P‚O‚X”Τ‚X,’†ª‚Q|‚W|‚P‚S,"809,000 ","778,000 ",4.0 ,330 ,‘δ`,1.2,1,‹¤“―Z‘ξ,‚q‚b,4F,,‹¤“―Z‘ξAκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,‹ζ“Ή,“μΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“s—§‘εw,,520 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,25 ,–Ϊ•‹ζ,‘ι”Τ‚P’–Ϊ‚P‚T‚T”Τ‚S,‘ι”Τ‚P|‚P‚W|‚P‚W,"829,000 ","798,000 ",3.9 ,185 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΒ‹«‚Μ—Η‚ΆZ‘ξ’nζ,‹ζ“Ή,–k,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,w|‘εw,,500 ,‚P’ακ,€–h,60 ,150 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,26 ,–Ϊ•‹ζ,—Ξ‚ª‹u‚R’–Ϊ‚R‚P‚W‚Q”Τ‚P,—Ξ‚ª‹u‚R|‚T|‚P‚T,"653,000 ","630,000 ",3.7 ,142 ,,1,2,‹¤“―Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξA‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k,4.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—Ξ‚ª‹u,,220 ,‚P’ακ,€–h,60 ,150 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,27 ,–Ϊ•‹ζ,Β—t‘δ‚R’–Ϊ‚R‚P‚S”Τ‚R,Β—t‘δ‚R|‚P‚R|‚P‚S,"978,000 ","934,000 ",4.7 ,186 ,,1,2,“X•ά“‹¤“―Z‘ξ,‚q‚b,4F,1B,‹¤“―Z‘ξA––±A“X•ά“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,7.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’rK‘ε‹΄,,760 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,28 ,–Ϊ•‹ζ,‘ε‰ªR‚P’–Ϊ‚W‚U”Τ‚P‚W,‘ε‰ªR‚P|‚S|‚P‚Q,"680,000 ","655,000 ",3.8 ,125 ,,1,2,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξA‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,Ό,4.6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ε‰ªR,,520 ,‚P’ακ,€–h,60 ,150 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,29 ,–Ϊ•‹ζ,‘ε‹΄‚Q’–Ϊ‚U‚Q‚W”Τ‚P‚O,‘ε‹΄‚Q|‚V|‚P‚O,"822,000 ","791,000 ",3.9 ,245 ,‘δ`,1,1.2,‹¤“―Z‘ξ,‚q‚b,4F,,ΛZ‘ξA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,7.6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’rK‘ε‹΄,,600 ,‚Q’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,30 ,–Ϊ•‹ζ,‰Ί–Ϊ•‚Q’–Ϊ‚Q‚Q‚O”Τ‚PO,‰Ί–Ϊ•‚Q|‚P‚O|‚P‚O,"700,000 ","675,000 ",3.7 ,276 ,,1,2,––±“‹¤“―Z‘ξ,‚q‚b,3F,,κ”ΚZ‘ξA‹¤“―Z‘ξA¬”„“X•ά“™‚Μ¬έ‚·‚ι’nζ,‹ζ“Ή,“μΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–Ϊ•,,740 ,€H,€–h,60 ,300 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,31 ,–Ϊ•‹ζ,–Ϊ•–{’¬‚Q’–Ϊ‚X”Τ‚X,–Ϊ•–{’¬‚Q|‚P‚T|‚Q‚O,"686,000 ","662,000 ",3.6 ,376 ,‘δ`,1,1,‹¤“―Z‘ξ“––±,‚r,3F,,‹¤“―Z‘ξ‚π’†S‚Ιμ‹Ζ“™‚ΰ‚έ‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,w|‘εw,,960 ,€H,€–h,60 ,200 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,0 ,32 ,–Ϊ•‹ζ,”ª‰_‚Q’–Ϊ‚Q‚S”Τ‚U,”ª‰_‚Q|‚P‚U|‚P‚X,"743,000 ","718,000 ",3.5 ,143 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,‹ζ“Ή,–k,6.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“s—§‘εw,,890 ,‚P’ακ,€–h,60 ,150 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,5 ,1 ,–Ϊ•‹ζ,©—R‚ª‹u‚P’–Ϊ‚V”Τ‚V,©—R‚ª‹u‚P|‚V|‚P‚R,"2,750,000 ","2,550,000 ",7.8 ,418 ,‘δ`,1,1,“X•ά“––±,‚q‚b,7F,,‘ε^“XAeνκ–ε“X“™‚ª‚Ώ•ΐ‚Τ”Ι‰Ψ‚Θ¤‹Ζ’nζ,‹ζ“Ή,–k,6.2,,‘¤“Ή,Ό,ƒKƒX,…“Ή,‰Ί…“Ή,©—R‚ª‹u,,100 ,¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,5 ,2 ,–Ϊ•‹ζ,γ–Ϊ•‚R’–Ϊ‚P‚W‚U‚O”Τ‚UO,γ–Ϊ•‚R|‚S|‚R,"3,500,000 ","3,300,000 ",6.1 ,155 ,‘δ`,1,1,“X•άA––±“Z‘ξ,‚q‚b,6F,,’†‚‘w“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ‰w‘O¤‹Ζ’nζ,“s“Ή,–k“,35,,‘¤“Ή,–kΌ,ƒKƒX,…“Ή,‰Ί…“Ή,’†–Ϊ•,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,*,13110,5 ,3 ,"3,400,000 ",2.9 
Z,13110 ,30 ,–Ϊ•,5 ,3 ,–Ϊ•‹ζ,’†–Ϊ•‚R’–Ϊ‚S‚W‚S”Τ‚T,’†–Ϊ•‚R|‚Q‚R|‚P‚U,"800,000 ","777,000 ",3.0 ,145 ,,1,2,“X•ά“‹¤“―Z‘ξ,‚q‚b,3F,,’†’α‘w“X•άA‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ι‹ί—Χ¤‹Ζ’nζ,“s“Ή,–kΌ,15,,‘¤“Ή,“μΌ,ƒKƒX,…“Ή,‰Ί…“Ή,—S“V›,,740 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,5 ,4 ,–Ϊ•‹ζ,—S“V›‚Q’–Ϊ‚P‚P‚R‚W”Τ‚P‚V,—S“V›‚Q|‚R|‚P‚P,"862,000 ","837,000 ",3.0 ,142 ,‘δ`,1,1.5,“X•ά“––±,‚q‚b,3F,,¬”„“X•άAωH“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,6.9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—S“V›,,100 ,‹ί¤,€–h,80 ,300 ,,,,,*,13110,5 ,5 ,"855,000 ",0.8 
Z,13110 ,30 ,–Ϊ•,5 ,5 ,–Ϊ•‹ζ,”ª‰_‚S’–Ϊ‚W”Τ‚QO,”ª‰_‚S|‚P|‚P‚X,"771,000 ","749,000 ",2.9 ,255 ,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,3F,,‹ξ‘ς’Κ‚θ‰‚Ά‚Ε“X•ά“™‚ª‚έ‚η‚κ‚ι‹ί—Χ¤‹Ζ’nζ,“s“Ή,–k,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“s—§‘εw,,"1,100 ",‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,5 ,6 ,–Ϊ•‹ζ,‘ι”Τ‚Q’–Ϊ‚P‚W‚X”Τ‚Q,‘ι”Τ‚Q|‚P‚X|‚Q‚O,"1,460,000 ","1,410,000 ",3.5 ,105 ,,1,1.2,“X•ά,‚q‚b,3F,1B,’†¬‹K–Ν‚Μ¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,–k,6.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,w|‘εw,,70 ,¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,5 ,7 ,–Ϊ•‹ζ,Β—t‘δ‚P’–Ϊ‚P‚R‚O‚O”Τ‚P,Β—t‘δ‚P|‚Q‚V|‚P‚Q,"1,760,000 ","1,690,000 ",4.1 ,193 ,,1.5,1,“X•άA––±“‹¤“―Z‘ξ,‚q‚b,8F,1B,’†‚‘w‚Μ“X•ά•tƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μΌ,30,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’†–Ϊ•,,600 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,5 ,8 ,–Ϊ•‹ζ,‰Ί–Ϊ•‚U’–Ϊ‚X‚X‚P”Τ‚R‚O,‰Ί–Ϊ•‚U|‚P‚V|‚Q‚P,"935,000 ","898,000 ",4.1 ,125 ,,1,1.5,“X•άA––±“‹¤“―Z‘ξ,‚r‚q‚b,7F,,’†‚‘w“X•ά•t‹¤“―Z‘ξA––±“™‚ª‘½‚Ά¤‹Ζ’nζ,“s“Ή,–kΌ,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,w|‘εw,,"1,200 ",¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,5 ,9 ,–Ϊ•‹ζ,•½’¬‚P’–Ϊ‚Q‚P‚T”Τ‚Q‚PO,•½’¬‚P|‚Q‚V|‚P,"1,550,000 ","1,490,000 ",4.0 ,200 ,,1,1.5,“X•ά,‚q‚b,4F,1B,’†¬‹K–Ν‚Μ“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,–k“,11,,‘¤“Ή,–kΌ,ƒKƒX,…“Ή,‰Ί…“Ή,“s—§‘εw,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,5 ,10 ,–Ϊ•‹ζ,©—R‚ª‹u‚P’–Ϊ‚P‚S‚V”Τ‚P‚OO,©—R‚ª‹u‚P|‚Q‚S|‚T,"1,120,000 ","1,070,000 ",4.7 ,162 ,,1.2,1,“X•άA––±“Z‘ξ,‚q‚b,3F,,’†¬‹K–Ν¬”„“X•άAωH“X“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,©—R‚ª‹u,,300 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,5 ,11 ,–Ϊ•‹ζ,‰Ί–Ϊ•‚R’–Ϊ‚U‚O‚S”Τ‚UO,‰Ί–Ϊ•‚R|‚S|‚Q,"1,140,000 ","1,090,000 ",4.6 ,144 ,•s®`,1.5,1,––±“‹¤“―Z‘ξ,‚r‚q‚b,8F,,’†‚‘w‚Μ––±““X•ά•t‹¤“―Z‘ξ‚ª‘½‚Ά¤‹Ζ’nζ,“s“Ή,–k“,32,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–Ϊ•,,680 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,5 ,12 ,–Ϊ•‹ζ,©—R‚ª‹u‚P’–Ϊ‚U‚P”Τ‚SO,©—R‚ª‹u‚P|‚Q‚X|‚X,"4,500,000 ","4,100,000 ",9.8 ,511 ,‘δ`,1,3,‹βs,‚r‚q‚b,4F,1B,‘εθ‹βs‚βωH“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O¤‹Ζ’nζ,‹ζ“Ή,“μ,0,‰w‘OLκ,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,©—R‚ª‹u,‰w‘OLκΪ–Κ,0 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,5 ,13 ,–Ϊ•‹ζ,΄’¬‚P’–Ϊ‚P‚Q‚T‚U”Τ‚P‚W,΄’¬‚P|‚P‚P|‚Q,"757,000 ","732,000 ",3.4 ,82 ,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,4F,,¬‹K–Ν‚Μ¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,–k“,4.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ό¬R,,120 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,5 ,14 ,–Ϊ•‹ζ,‹ξκ‚P’–Ϊ‚W‚Q‚W”Τ‚T,‹ξκ‚P|‚P‚P|‚P‚T,"740,000 ","719,000 ",2.9 ,92 ,,1,1.2,“X•ά“‹¤“―Z‘ξ,‚q‚b,4F,,“ϊ—p•i“XAωH“X“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,–k,4.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹ξκ“‘ε‘O,,320 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,5 ,15 ,–Ϊ•‹ζ,–Ϊ•–{’¬‚S’–Ϊ‚P‚R‚Q”Τ‚S,–Ϊ•–{’¬‚S|‚P|‚R,"755,000 ","733,000 ",3.0 ,279 ,,1,1.2,“X•ά“‹¤“―Z‘ξ,‚r,3F,,’†¬‹K–Ν‚Μ¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τω¬¤‹Ζ’nζ,‹ζ“Ή,“μ,7.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬R,,600 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,5 ,16 ,–Ϊ•‹ζ,‰Ί–Ϊ•‚P’–Ϊ‚P‚P‚X”Τ‚P‚QO,‰Ί–Ϊ•‚P|‚P|‚P‚P,"3,380,000 ","3,170,000 ",6.6 ,508 ,•s®`,1,1.5,“X•ά“––±,‚r,8F,,“X•ά“––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–k“,21.8,,‘¤“Ή,–kΌ,ƒKƒX,…“Ή,‰Ί…“Ή,–Ϊ•,,220 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,5 ,17 ,–Ϊ•‹ζ,–Ϊ•–{’¬‚T’–Ϊ‚Q‚Q”Τ‚RO,–Ϊ•–{’¬‚T|‚P|‚Q,"887,000 ","859,000 ",3.3 ,86 ,‘δ`,1,1.2,“X•ά“‹¤“―Z‘ξ,‚r,4F,,’†’α‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–k“,20,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬R,,230 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13110 ,30 ,–Ϊ•,5 ,18 ,–Ϊ•‹ζ,“R‚R’–Ϊ‚X‚W‚Q”Τ‚P‚PO,“R‚R|‚P‚R|‚R,"854,000 ","822,000 ",3.9 ,89 ,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,6F,,¬”„“X•άAωH“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,–k“,7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’rK‘ε‹΄,,200 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13111 ,30 ,‘ε“c,0 ,1 ,‘ε“c‹ζ,‘εX–k‚R’–Ϊ‚Q‚O‚V”Τ‚S,‘εX–k‚R|‚P‚W|‚W,"424,000 ","415,000 ",2.2 ,127 ,,1,2,Z‘ξ,‚q‚b,3F,,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εXCέ,,500 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13111 ,30 ,‘ε“c,0 ,2 ,‘ε“c‹ζ,‹v‚ª΄‚S’–Ϊ‚U‚W‚X”Τ‚P‚O,‹v‚ª΄‚S|‚S‚Q|‚S,"515,000 ","502,000 ",2.6 ,173 ,,1,2,Z‘ξ,‚q‚b,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,‹ζ“Ή,–k,7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,η’Ή’¬,,750 ,‚P’ακ,€–h,50 ,100 ,,,,,*,13111,0 ,11 ,"506,000 ",1.8 
Z,13111 ,30 ,‘ε“c,0 ,3 ,‘ε“c‹ζ,‘εXΌ‚R’–Ϊ‚Q‚P‚S”Τ‚T,‘εXΌ‚R|‚P‚W|‚Q‚Q,"428,000 ","418,000 ",2.4 ,132 ,,1,2.5,Z‘ξ,‚r,3F,,κ”ΚZ‘ξAƒAƒp[ƒgAγ‰@“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,5.8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εX’¬,,270 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13111 ,30 ,‘ε“c,0 ,4 ,‘ε“c‹ζ,“c‰€’²•z‚R’–Ϊ‚Q‚R”Τ‚R,“c‰€’²•z‚R|‚Q‚R|‚P‚T,"1,070,000 ","1,030,000 ",3.9 ,930 ,,1,1,Z‘ξ,‚q‚b,2F,1B,‘ε‹K–ΝZ‘ξ‚ª‚Ώ•ΐ‚Τ–ΌΊ‚Μ‚ ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“c‰€’²•z,,280 ,‚P’ακ,€–h,40 ,80 ,,,,,,,,,,
Z,13111 ,30 ,‘ε“c,0 ,5 ,‘ε“c‹ζ,“α’J‚P’–Ϊ‚S‚U‚S”Τ‚R,“α’J‚P|‚R‚Q|‚P‚U,"494,000 ","484,000 ",2.1 ,144 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,τ‘«’r,,500 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13111 ,30 ,‘ε“c,0 ,6 ,‘ε“c‹ζ,’†”n‚P’–Ϊ‚Q‚R”Τ‚P‚W,’†”n‚P|‚P‚Q|‚T,"451,000 ","442,000 ",2.0 ,228 ,,1,2.5,Z‘ξ,‚v,2F,,’†‹K–Ν’φ“x‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k“,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”n,,560 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13111 ,30 ,‘ε“c,0 ,7 ,‘ε“c‹ζ,“βο’J‚Q’–Ϊ‚X‚R‚P”Τ‚PO,“βο’J‚Q|‚Q|‚Q‚Q,"371,000 ","362,000 ",2.5 ,264 ,,1,1.5,HκA––±“Z‘ξ,‚r,3F,,¬HκA‹¤“―Z‘ξ‚Μ‚Ω‚©‚ΙZ‘ξ“™‚ª¬έ‚·‚ι’nζ,‹ζ“Ή,Ό,6.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ε’Ή‹,,660 ,€H,€–h,60 ,200 ,,,,,,,,,,
Z,13111 ,30 ,‘ε“c,0 ,8 ,‘ε“c‹ζ,“μZ‹½‚Q’–Ϊ‚P‚O”Τ‚R‚S,“μZ‹½‚Q|‚W|‚P‚Q,"367,000 ","359,000 ",2.2 ,149 ,,1,1.2,––±“Z‘ξ,‚r,4F,,κ”ΚZ‘ξA¬HκA––±“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,GF,,700 ,€H,€–h,60 ,200 ,,,,,,,,,,
Z,13111 ,30 ,‘ε“c,0 ,9 ,‘ε“c‹ζ,‹v‚ª΄‚Q’–Ϊ‚P‚U‚O”Τ‚P,‹v‚ª΄‚Q|‚Q‚P|‚Q‚Q,"534,000 ","522,000 ",2.3 ,"2,401 ",,1,1.5,‹¤“―Z‘ξ,‚q‚b,12F,,‹¤“―Z‘ξA–‹ΖA“X•ά“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μΌ,10.9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ό”n,,"1,100 ",€H,€–h,60 ,200 ,,,,,,,,,,
